/Firework 200 0 1400 400
/Firework 200 100 1400 400
/Firework 200 -100 1400 400
/Firework 200 200 1400 400
/Firework 200 -200 1400 400
/Firework 200 300 1400 400
/Firework 200 -300 1400 400

/Firework -200 0 1400 400
/Firework -200 100 1400 400
/Firework -200 -100 1400 400
/Firework -200 200 1400 400
/Firework -200 -200 1400 400
/Firework -200 300 1400 400
/Firework -200 -300 1400 400

/Sleep 3000

/Firework 0 0 1000 400
/Firework 0 100 800 400
/Firework 0 -100 800 400
/Firework 0 200 1000 400
/Firework 0 -200 1000 400
/Firework 0 300 800 400
/Firework 0 -300 800 400

/Firework 100 0 800 400
/Firework 100 100 1000 400
/Firework 100 -100 1000 400
/Firework 100 200 800 400
/Firework 100 -200 800 400
/Firework 100 300 1000 400
/Firework 100 -300 1000 400

/Firework -100 0 800 400
/Firework -100 100 1000 400
/Firework -100 -100 1000 400
/Firework -100 200 800 400
/Firework -100 -200 800 400
/Firework -100 300 1000 400
/Firework -100 -300 1000 400

/Firework 200 0 1400 400
/Firework 200 100 1400 400
/Firework 200 -100 1400 400
/Firework 200 200 1400 400
/Firework 200 -200 1400 400
/Firework 200 300 1400 400
/Firework 200 -300 1400 400

/Firework -200 0 1400 400
/Firework -200 100 1400 400
/Firework -200 -100 1400 400
/Firework -200 200 1400 400
/Firework -200 -200 1400 400
/Firework -200 300 1400 400
/Firework -200 -300 1400 400

/Sleep 1000

/Firework 0 0 1000 400
/Firework 0 100 800 400
/Firework 0 -100 800 400
/Firework 0 200 1000 400
/Firework 0 -200 1000 400
/Firework 0 300 800 400
/Firework 0 -300 800 400

/Firework 100 0 800 400
/Firework 100 100 1000 400
/Firework 100 -100 1000 400
/Firework 100 200 800 400
/Firework 100 -200 800 400
/Firework 100 300 1000 400
/Firework 100 -300 1000 400

/Firework -100 0 800 400
/Firework -100 100 1000 400
/Firework -100 -100 1000 400
/Firework -100 200 800 400
/Firework -100 -200 800 400
/Firework -100 300 1000 400
/Firework -100 -300 1000 400

/Firework 200 0 1400 400
/Firework 200 100 1400 400
/Firework 200 -100 1400 400
/Firework 200 200 1400 400
/Firework 200 -200 1400 400
/Firework 200 300 1400 400
/Firework 200 -300 1400 400

/Firework -200 0 1400 400
/Firework -200 100 1400 400
/Firework -200 -100 1400 400
/Firework -200 200 1400 400
/Firework -200 -200 1400 400
/Firework -200 300 1400 400
/Firework -200 -300 1400 400

/say That concludes todays fireworks demonstration! We hope you enjoyed the show!

/sleep 6000000
/Sequencer.Restart
